,DEC-ALL,DUM-CIV3,GENDER,AGE,DEC-ALL_zscore,DUM-CIV3_zscore,GENDER_zscore,AGE_zscore
0,1,0,1,48,0.6820351346150315,-0.6477322019897617,-1.0676743266364777,0.21295833130786168
1,1,0,2,64,0.6820351346150315,-0.6477322019897617,0.7315546312138832,1.460714187984909
2,1,0,2,24,0.6820351346150315,-0.6477322019897617,0.7315546312138832,-1.6586754537077095
3,0,0,1,33,-1.458144080901102,-0.6477322019897617,-1.0676743266364777,-0.9568127843268703
4,1,0,2,63,0.6820351346150315,-0.6477322019897617,0.7315546312138832,1.3827294469425937
5,1,0,2,66,0.6820351346150315,-0.6477322019897617,0.7315546312138832,1.6166836700695402
6,1,0,2,61,0.6820351346150315,-0.6477322019897617,0.7315546312138832,1.2267599648579628
7,1,0,1,57,0.6820351346150315,-0.6477322019897617,-1.0676743266364777,0.9148210006887009
8,0,0,2,39,-1.458144080901102,-0.6477322019897617,0.7315546312138832,-0.4889043380729775
9,1,0,1,44,0.6820351346150315,-0.6477322019897617,-1.0676743266364777,-0.09898063286140019
10,0,0,2,32,-1.458144080901102,-0.6477322019897617,0.7315546312138832,-1.0347975253691857
11,1,0,1,24,0.6820351346150315,-0.6477322019897617,-1.0676743266364777,-1.6586754537077095
12,1,0,1,39,0.6820351346150315,-0.6477322019897617,-1.0676743266364777,-0.4889043380729775
13,1,0,1,38,0.6820351346150315,-0.6477322019897617,-1.0676743266364777,-0.566889079115293
14,0,0,2,31,-1.458144080901102,-0.6477322019897617,0.7315546312138832,-1.1127822664115012
15,1,0,2,42,0.6820351346150315,-0.6477322019897617,0.7315546312138832,-0.2549501149460311
16,1,0,1,48,0.6820351346150315,-0.6477322019897617,-1.0676743266364777,0.21295833130786168
17,1,0,2,34,0.6820351346150315,-0.6477322019897617,0.7315546312138832,-0.8788280432845549
18,1,0,1,61,0.6820351346150315,-0.6477322019897617,-1.0676743266364777,1.2267599648579628
19,0,0,1,32,-1.458144080901102,-0.6477322019897617,-1.0676743266364777,-1.0347975253691857
